./waf
Waf: Entering directory `/home/ns3/Desktop/Untitled Folder/ns-allinone-3.28/ns-3.28/build'
[ 151/1984] Compiling install-ns3-header: ns3/dsdv-routing-protocol.h
[ 152/1984] Compiling install-ns3-header: ns3/dsdv-packet-queue.h
[ 153/1984] Compiling install-ns3-header: ns3/dsdv-helper.h
[ 154/1984] Compiling install-ns3-header: ns3/dsdv-packet.h
[ 155/1984] Compiling install-ns3-header: ns3/dsdv-rtable.h
[ 156/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/dsdv/bindings/modulegen__gcc_LP64.py -> src/dsdv/bindings/ns3module.cc src/dsdv/bindings/ns3module.h src/dsdv/bindings/ns3modulegen.log
[ 157/1984] Compiling install-ns3-header: ns3/dsr-fs-header.h
[ 158/1984] Compiling install-ns3-header: ns3/dsr-options.h
[ 159/1984] Compiling install-ns3-header: ns3/dsr-main-helper.h
[ 160/1984] Compiling install-ns3-header: ns3/dsr-helper.h
[ 161/1984] Compiling install-ns3-header: ns3/dsr-rcache.h
[ 162/1984] Compiling install-ns3-header: ns3/dsr-rsendbuff.h
[ 163/1984] Compiling install-ns3-header: ns3/dsr-rreq-table.h
[ 164/1984] Compiling install-ns3-header: ns3/dsr-routing.h
[ 165/1984] Compiling install-ns3-header: ns3/dsr-gratuitous-reply-table.h
[ 166/1984] Compiling install-ns3-header: ns3/dsr-network-queue.h
[ 167/1984] Compiling install-ns3-header: ns3/dsr-option-header.h
[ 168/1984] Compiling install-ns3-header: ns3/dsr-errorbuff.h
[ 169/1984] Compiling install-ns3-header: ns3/dsr-passive-buff.h
[ 170/1984] Compiling install-ns3-header: ns3/dsr-maintain-buff.h
[ 171/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/dsr/bindings/modulegen__gcc_LP64.py -> src/dsr/bindings/ns3module.cc src/dsr/bindings/ns3module.h src/dsr/bindings/ns3modulegen.log
[ 172/1984] Compiling install-ns3-header: ns3/basic-energy-harvester.h
[ 173/1984] Compiling install-ns3-header: ns3/energy-harvester-helper.h
[ 174/1984] Compiling install-ns3-header: ns3/energy-source.h
[ 175/1984] Compiling install-ns3-header: ns3/simple-device-energy-model.h
[ 176/1984] Compiling install-ns3-header: ns3/energy-harvester-container.h
[ 177/1984] Compiling install-ns3-header: ns3/energy-source-container.h
[ 178/1984] Compiling install-ns3-header: ns3/device-energy-model-container.h
[ 179/1984] Compiling install-ns3-header: ns3/energy-harvester.h
[ 180/1984] Compiling install-ns3-header: ns3/energy-model-helper.h
[ 181/1984] Compiling install-ns3-header: ns3/li-ion-energy-source-helper.h
[ 182/1984] Compiling install-ns3-header: ns3/device-energy-model.h
[ 183/1984] Compiling install-ns3-header: ns3/li-ion-energy-source.h
[ 184/1984] Compiling install-ns3-header: ns3/basic-energy-harvester-helper.h
[ 185/1984] Compiling install-ns3-header: ns3/rv-battery-model.h
[ 186/1984] Compiling install-ns3-header: ns3/rv-battery-model-helper.h
[ 187/1984] Compiling install-ns3-header: ns3/basic-energy-source-helper.h
[ 188/1984] Compiling install-ns3-header: ns3/basic-energy-source.h
[ 189/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/energy/bindings/modulegen__gcc_LP64.py -> src/energy/bindings/ns3module.cc src/energy/bindings/ns3module.h src/energy/bindings/ns3modulegen.log
[ 190/1984] Compiling install-ns3-header: ns3/fd-net-device-helper.h
[ 191/1984] Compiling install-ns3-header: ns3/emu-fd-net-device-helper.h
[ 192/1984] Compiling install-ns3-header: ns3/tap-fd-net-device-helper.h
[ 193/1984] Compiling install-ns3-header: ns3/fd-net-device.h
[ 194/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/fd-net-device/bindings/modulegen__gcc_LP64.py ../src/fd-net-device/bindings/modulegen_customizations.py -> src/fd-net-device/bindings/ns3module.cc src/fd-net-device/bindings/ns3module.h src/fd-net-device/bindings/ns3modulegen.log
[ 195/1984] Compiling install-ns3-header: ns3/flow-monitor.h
[ 196/1984] Compiling install-ns3-header: ns3/ipv6-flow-classifier.h
[ 197/1984] Compiling install-ns3-header: ns3/histogram.h
[ 198/1984] Compiling install-ns3-header: ns3/ipv4-flow-probe.h
[ 199/1984] Compiling install-ns3-header: ns3/ipv6-flow-probe.h
[ 200/1984] Compiling install-ns3-header: ns3/flow-monitor-helper.h
[ 201/1984] Compiling install-ns3-header: ns3/ipv4-flow-classifier.h
[ 202/1984] Compiling install-ns3-header: ns3/flow-classifier.h
[ 203/1984] Compiling install-ns3-header: ns3/flow-probe.h
[ 204/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/flow-monitor/bindings/modulegen__gcc_LP64.py -> src/flow-monitor/bindings/ns3module.cc src/flow-monitor/bindings/ns3module.h src/flow-monitor/bindings/ns3modulegen.log
[ 205/1984] Compiling install-ns3-header: ns3/rip-header.h
[ 206/1984] Compiling install-ns3-header: ns3/ipv4-global-routing-helper.h
[ 207/1984] Compiling install-ns3-header: ns3/arp-cache.h
[ 208/1984] Compiling install-ns3-header: ns3/ipv4-raw-socket-factory.h
[ 209/1984] Compiling install-ns3-header: ns3/icmpv6-header.h
[ 210/1984] Compiling install-ns3-header: ns3/tcp-congestion-ops.h
[ 211/1984] Compiling install-ns3-header: ns3/ipv4-raw-socket-impl.h
[ 212/1984] Compiling install-ns3-header: ns3/ipv6-extension.h
[ 213/1984] Compiling install-ns3-header: ns3/ndisc-cache.h
[ 214/1984] Compiling install-ns3-header: ns3/tcp-header.h
[ 215/1984] Compiling install-ns3-header: ns3/tcp-vegas.h
[ 216/1984] Compiling install-ns3-header: ns3/ipv6-header.h
[ 217/1984] Compiling install-ns3-header: ns3/ipv4-interface.h
[ 218/1984] Compiling install-ns3-header: ns3/loopback-net-device.h
[ 219/1984] Compiling install-ns3-header: ns3/ipv6-packet-probe.h
[ 220/1984] Compiling install-ns3-header: ns3/tcp-option-rfc793.h
[ 221/1984] Compiling install-ns3-header: ns3/arp-header.h
[ 222/1984] Compiling install-ns3-header: ns3/global-router-interface.h
[ 223/1984] Compiling install-ns3-header: ns3/tcp-option-sack-permitted.h
[ 224/1984] Compiling install-ns3-header: ns3/ipv6-static-routing-helper.h
[ 225/1984] Compiling install-ns3-header: ns3/tcp-option.h
[ 226/1984] Compiling install-ns3-header: ns3/rtt-estimator.h
[ 228/1984] Compiling install-ns3-header: ns3/tcp-highspeed.h
[ 228/1984] Compiling install-ns3-header: ns3/ipv6-list-routing.h
[ 229/1984] Compiling install-ns3-header: ns3/ipv4-routing-table-entry.h
[ 230/1984] Compiling install-ns3-header: ns3/ipv4-routing-protocol.h
[ 231/1984] Compiling install-ns3-header: ns3/ipv4-static-routing.h
[ 232/1984] Compiling install-ns3-header: ns3/tcp-rx-buffer.h
[ 233/1984] Compiling install-ns3-header: ns3/ipv6-address-helper.h
[ 234/1984] Compiling install-ns3-header: ns3/arp-l3-protocol.h
[ 235/1984] Compiling install-ns3-header: ns3/ipv6-interface-address.h
[ 236/1984] Compiling install-ns3-header: ns3/ipv6-packet-filter.h
[ 237/1984] Compiling install-ns3-header: ns3/ipv6-routing-helper.h
[ 238/1984] Compiling install-ns3-header: ns3/tcp-option-sack.h
[ 239/1984] Compiling install-ns3-header: ns3/ripng-header.h
[ 240/1984] Compiling install-ns3-header: ns3/ipv4-queue-disc-item.h
[ 241/1984] Compiling install-ns3-header: ns3/ipv6-routing-table-entry.h
[ 242/1984] Compiling install-ns3-header: ns3/ipv6-interface.h
[ 243/1984] Compiling install-ns3-header: ns3/ipv6-packet-info-tag.h
[ 244/1984] Compiling install-ns3-header: ns3/ipv6-option.h
[ 245/1984] Compiling install-ns3-header: ns3/ipv6-address-generator.h
[ 246/1984] Compiling install-ns3-header: ns3/ipv4-packet-info-tag.h
[ 247/1984] Compiling install-ns3-header: ns3/ipv4-routing-helper.h
[ 248/1984] Compiling install-ns3-header: ns3/tcp-ledbat.h
[ 249/1984] Compiling install-ns3-header: ns3/ripng.h
[ 250/1984] Compiling install-ns3-header: ns3/global-route-manager-impl.h
[ 251/1984] Compiling install-ns3-header: ns3/candidate-queue.h
[ 252/1984] Compiling install-ns3-header: ns3/tcp-socket-factory.h
[ 253/1984] Compiling install-ns3-header: ns3/rip.h
[ 254/1984] Compiling install-ns3-header: ns3/ipv6-pmtu-cache.h
[ 255/1984] Compiling install-ns3-header: ns3/ipv4-address-generator.h
[ 256/1984] Compiling install-ns3-header: ns3/ipv4-header.h
[ 257/1984] Compiling install-ns3-header: ns3/udp-socket-factory.h
[ 258/1984] Compiling install-ns3-header: ns3/ipv4-global-routing.h
[ 259/1984] Compiling install-ns3-header: ns3/tcp-scalable.h
[ 260/1984] Compiling install-ns3-header: ns3/tcp-yeah.h
[ 261/1984] Compiling install-ns3-header: ns3/ipv6-queue-disc-item.h
[ 262/1984] Compiling install-ns3-header: ns3/ipv4-packet-filter.h
[ 263/1984] Compiling install-ns3-header: ns3/ipv4-list-routing.h
[ 264/1984] Compiling install-ns3-header: ns3/ipv6-static-routing.h
[ 265/1984] Compiling install-ns3-header: ns3/ipv4-route.h
[ 266/1984] Compiling install-ns3-header: ns3/udp-l4-protocol.h
[ 267/1984] Compiling install-ns3-header: ns3/rip-helper.h
[ 268/1984] Compiling install-ns3-header: ns3/udp-header.h
[ 269/1984] Compiling install-ns3-header: ns3/tcp-hybla.h
[ 270/1984] Compiling install-ns3-header: ns3/ipv6-routing-protocol.h
[ 271/1984] Compiling install-ns3-header: ns3/ip-l4-protocol.h
[ 272/1984] Compiling install-ns3-header: ns3/tcp-westwood.h
[ 273/1984] Compiling install-ns3-header: ns3/tcp-option-ts.h
[ 274/1984] Compiling install-ns3-header: ns3/tcp-veno.h
[ 275/1984] Compiling install-ns3-header: ns3/ipv6-option-header.h
[ 276/1984] Compiling install-ns3-header: ns3/ipv4-l3-protocol.h
[ 277/1984] Compiling install-ns3-header: ns3/tcp-l4-protocol.h
[ 278/1984] Compiling install-ns3-header: ns3/ipv4-interface-container.h
[ 279/1984] Compiling install-ns3-header: ns3/icmpv4.h
[ 280/1984] Compiling install-ns3-header: ns3/icmpv4-l4-protocol.h
[ 281/1984] Compiling install-ns3-header: ns3/ipv4-interface-address.h
[ 282/1984] Compiling install-ns3-header: ns3/tcp-bic.h
[ 283/1984] Compiling install-ns3-header: ns3/tcp-option-winscale.h
[ 284/1984] Compiling install-ns3-header: ns3/ipv6-l3-protocol.h
[ 285/1984] Compiling install-ns3-header: ns3/tcp-htcp.h
[ 286/1984] Compiling install-ns3-header: ns3/ipv4-packet-probe.h
[ 287/1984] Compiling install-ns3-header: ns3/icmpv6-l4-protocol.h
[ 288/1984] Compiling install-ns3-header: ns3/ipv6-raw-socket-factory.h
[ 289/1984] Compiling install-ns3-header: ns3/ipv4-address-helper.h
[ 290/1984] Compiling install-ns3-header: ns3/ipv6-list-routing-helper.h
[ 291/1984] Compiling install-ns3-header: ns3/tcp-socket-base.h
[ 292/1984] Compiling install-ns3-header: ns3/tcp-illinois.h
[ 293/1984] Compiling install-ns3-header: ns3/ipv6-extension-demux.h
[ 294/1984] Compiling install-ns3-header: ns3/global-route-manager.h
[ 295/1984] Compiling install-ns3-header: ns3/ipv4-list-routing-helper.h
[ 296/1984] Compiling install-ns3-header: ns3/ipv4.h
[ 297/1984] Compiling install-ns3-header: ns3/tcp-lp.h
[ 298/1984] Compiling install-ns3-header: ns3/internet-trace-helper.h
[ 299/1984] Compiling install-ns3-header: ns3/ipv6-interface-container.h
[ 300/1984] Compiling install-ns3-header: ns3/ipv4-static-routing-helper.h
[ 301/1984] Compiling install-ns3-header: ns3/udp-socket.h
[ 302/1984] Compiling install-ns3-header: ns3/internet-stack-helper.h
[ 303/1984] Compiling install-ns3-header: ns3/ipv6-extension-header.h
[ 304/1984] Compiling install-ns3-header: ns3/ipv6.h
[ 305/1984] Compiling install-ns3-header: ns3/ripng-helper.h
[ 306/1984] Compiling install-ns3-header: ns3/ipv6-route.h
[ 307/1984] Compiling install-ns3-header: ns3/tcp-tx-buffer.h
[ 308/1984] Compiling install-ns3-header: ns3/tcp-socket.h
[ 309/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/internet/bindings/modulegen__gcc_LP64.py -> src/internet/bindings/ns3module.cc src/internet/bindings/ns3module.h src/internet/bindings/ns3modulegen.log
[ 310/1984] Compiling install-ns3-header: ns3/dhcp-server.h
[ 311/1984] Compiling install-ns3-header: ns3/dhcp-helper.h
[ 312/1984] Compiling install-ns3-header: ns3/v4ping.h
[ 313/1984] Compiling install-ns3-header: ns3/radvd.h
[ 314/1984] Compiling install-ns3-header: ns3/dhcp-client.h
[ 315/1984] Compiling install-ns3-header: ns3/v4ping-helper.h
[ 316/1984] Compiling install-ns3-header: ns3/ping6-helper.h
[ 317/1984] Compiling install-ns3-header: ns3/radvd-prefix.h
[ 318/1984] Compiling install-ns3-header: ns3/dhcp-header.h
[ 319/1984] Compiling install-ns3-header: ns3/ping6.h
[ 320/1984] Compiling install-ns3-header: ns3/radvd-interface.h
[ 321/1984] Compiling install-ns3-header: ns3/radvd-helper.h
[ 322/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/internet-apps/bindings/modulegen__gcc_LP64.py -> src/internet-apps/bindings/ns3module.cc src/internet-apps/bindings/ns3module.h src/internet-apps/bindings/ns3modulegen.log
[ 323/1984] Compiling install-ns3-header: ns3/lr-wpan-error-model.h
[ 324/1984] Compiling install-ns3-header: ns3/lr-wpan-spectrum-signal-parameters.h
[ 325/1984] Compiling install-ns3-header: ns3/lr-wpan-csmaca.h
[ 326/1984] Compiling install-ns3-header: ns3/lr-wpan-interference-helper.h
[ 327/1984] Compiling install-ns3-header: ns3/lr-wpan-mac-header.h
[ 328/1984] Compiling install-ns3-header: ns3/lr-wpan-phy.h
[ 329/1984] Compiling install-ns3-header: ns3/lr-wpan-helper.h
[ 330/1984] Compiling install-ns3-header: ns3/lr-wpan-mac-trailer.h
[ 331/1984] Compiling install-ns3-header: ns3/lr-wpan-net-device.h
[ 332/1984] Compiling install-ns3-header: ns3/lr-wpan-spectrum-value-helper.h
[ 333/1984] Compiling install-ns3-header: ns3/lr-wpan-mac.h
[ 334/1984] Compiling install-ns3-header: ns3/lr-wpan-lqi-tag.h
[ 335/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/lr-wpan/bindings/modulegen__gcc_LP64.py -> src/lr-wpan/bindings/ns3module.cc src/lr-wpan/bindings/ns3module.h src/lr-wpan/bindings/ns3modulegen.log
[ 336/1984] Compiling install-ns3-header: ns3/lte-common.h
[ 337/1984] Compiling install-ns3-header: ns3/lte-anr-sap.h
[ 338/1984] Compiling install-ns3-header: ns3/cqa-ff-mac-scheduler.h
[ 339/1984] Compiling install-ns3-header: ns3/lte-pdcp.h
[ 340/1984] Compiling install-ns3-header: ns3/lte-ffr-soft-algorithm.h
[ 341/1984] Compiling install-ns3-header: ns3/lte-spectrum-value-helper.h
[ 342/1984] Compiling install-ns3-header: ns3/lte-rrc-protocol-ideal.h
[ 343/1984] Compiling install-ns3-header: ns3/tta-ff-mac-scheduler.h
[ 344/1984] Compiling install-ns3-header: ns3/lte-fr-strict-algorithm.h
[ 345/1984] Compiling install-ns3-header: ns3/lte-ue-component-carrier-manager.h
[ 346/1984] Compiling install-ns3-header: ns3/lte-spectrum-phy.h
[ 347/1984] Compiling install-ns3-header: ns3/lte-rlc-sdu-status-tag.h
[ 348/1984] Compiling install-ns3-header: ns3/rem-spectrum-phy.h
[ 349/1984] Compiling install-ns3-header: ns3/lte-ffr-enhanced-algorithm.h
[ 350/1984] Compiling install-ns3-header: ns3/lte-enb-net-device.h
[ 351/1984] Compiling install-ns3-header: ns3/lte-ue-cmac-sap.h
[ 352/1984] Compiling install-ns3-header: ns3/lte-enb-cphy-sap.h
[ 353/1984] Compiling install-ns3-header: ns3/a2-a4-rsrq-handover-algorithm.h
[ 354/1984] Compiling install-ns3-header: ns3/lte-enb-mac.h
[ 355/1984] Compiling install-ns3-header: ns3/epc-tft.h
[ 356/1984] Compiling install-ns3-header: ns3/lte-rlc-header.h
[ 357/1984] Compiling install-ns3-header: ns3/fdmt-ff-mac-scheduler.h
[ 358/1984] Compiling install-ns3-header: ns3/lte-ue-net-device.h
[ 359/1984] Compiling install-ns3-header: ns3/phy-tx-stats-calculator.h
